tsne_x,tsne_y,y_true,y_pred
-13.108537673950195,9.080850601196289,14,14
-8.766484260559082,-0.0940912514925003,12,12
10.116978645324707,1.1732699871063232,4,0
1.8903048038482666,13.727375030517578,13,10
2.8338963985443115,14.826836585998535,10,10
0.4097689986228943,-18.97797203063965,1,1
-1.8697607517242432,19.0568790435791,17,17
-3.0077991485595703,9.231465339660645,11,11
10.620849609375,2.095048189163208,0,0
13.519869804382324,0.31079739332199097,0,0
-11.212398529052734,5.3225932121276855,12,12
2.859890937805176,14.91258716583252,10,10
2.8529696464538574,-33.499122619628906,3,3
2.5199451446533203,-34.00971984863281,3,3
-1.683298945426941,0.006358161568641663,15,15
20.66640281677246,-17.963525772094727,2,2
-11.007829666137695,10.984922409057617,6,14
8.221251487731934,5.959956645965576,0,4
-3.719022512435913,8.80927848815918,11,11
-11.034279823303223,7.840337753295898,17,14
-8.773569107055664,16.489343643188477,14,16
21.141128540039062,-17.111469268798828,2,2
12.102744102478027,1.6981028318405151,0,0
-17.197294235229492,11.834455490112305,13,13
2.8092665672302246,-34.13597869873047,3,3
6.310433387756348,5.765944480895996,4,4
8.548300743103027,5.599849224090576,0,0
21.382360458374023,-18.292585372924805,2,2
-19.33814239501953,12.712783813476562,0,13
-2.205005407333374,19.372997283935547,17,17
-10.047514915466309,16.06072235107422,8,16
-12.406484603881836,9.116052627563477,14,14
-8.486176490783691,-0.1610669642686844,12,12
-9.954849243164062,-0.0550861619412899,0,12
11.735884666442871,3.5880279541015625,0,0
-5.21427583694458,-0.1808493435382843,12,12
6.975732326507568,-0.7055060267448425,9,7
10.526588439941406,0.21460703015327454,9,0
-18.1859073638916,11.620660781860352,13,13
0.012052448466420174,-0.08742152154445648,15,15
4.590306282043457,3.7226576805114746,15,8
2.6363542079925537,-32.98107147216797,3,3
7.280377388000488,6.3092756271362305,6,4
1.783355474472046,-18.93589973449707,1,1
-0.8244563341140747,0.15916550159454346,15,15
-16.292646408081055,14.548014640808105,8,13
-17.935644149780273,11.955305099487305,14,13
-3.312347412109375,9.41871452331543,11,11
8.418436050415039,6.59674072265625,4,4
-9.163530349731445,1.2148165702819824,12,12
-8.785444259643555,-2.1013283729553223,1,12
21.78204345703125,-17.95684051513672,2,2
-7.572428226470947,-1.4634188413619995,1,12
2.8741953372955322,-32.678775787353516,3,3
6.323240756988525,15.074869155883789,9,9
-12.04885196685791,8.738921165466309,14,14
-12.144184112548828,9.144651412963867,14,14
-8.008500099182129,-2.2816638946533203,12,12
-0.06251414865255356,-20.701589584350586,3,1
2.178004026412964,-33.72531509399414,3,3
20.391357421875,-18.439292907714844,2,2
9.061483383178711,6.416343688964844,4,4
6.535154819488525,6.003393650054932,0,4
0.944447934627533,-18.231721878051758,1,1
-6.056236267089844,-8.029534339904785,18,18
2.2706668376922607,14.163594245910645,10,10
12.807391166687012,-0.2133709043264389,12,0
-0.28744572401046753,0.16871072351932526,15,15
20.985782623291016,-17.81247329711914,2,2
-20.09841537475586,12.496025085449219,13,13
-16.852678298950195,14.14100170135498,8,13
0.13199815154075623,0.27801814675331116,15,15
-16.227609634399414,14.586088180541992,14,6
2.891219139099121,14.868322372436523,10,10
9.752114295959473,-2.872335195541382,16,0
-13.696389198303223,9.562809944152832,14,14
-8.528277397155762,15.720669746398926,16,16
-6.372823715209961,-7.563857078552246,18,18
3.9856696128845215,14.731212615966797,10,10
2.1275384426116943,-18.204647064208984,1,1
-11.33687686920166,-0.00857842992991209,4,12
-2.8047895431518555,8.867961883544922,11,11
-18.691503524780273,12.632726669311523,13,13
6.016660213470459,13.674666404724121,10,0
4.715177059173584,4.384708881378174,8,8
5.964183807373047,5.849453926086426,4,4
-5.330697536468506,-7.948762893676758,18,18
-11.500713348388672,8.638545036315918,16,14
3.7593653202056885,14.913640022277832,10,10
14.33903694152832,0.5674643516540527,2,0
12.241557121276855,0.31423208117485046,0,0
20.943321228027344,-17.26317596435547,2,2
4.477319240570068,5.391206741333008,0,6
11.731661796569824,3.376274824142456,0,0
-6.105103492736816,-7.975264072418213,18,18
4.966042995452881,-10.766206741333008,5,5
2.9278271198272705,-34.1783447265625,3,3
4.74875020980835,-10.524295806884766,5,5
-14.128334999084473,9.972208023071289,12,14
12.73505687713623,1.7023677825927734,0,0
-2.9455299377441406,8.947769165039062,11,11
11.787805557250977,0.12681184709072113,0,0
-2.7341790199279785,9.499914169311523,11,11
20.980560302734375,-18.358102798461914,2,2
12.935839653015137,0.5925183296203613,0,0
0.9253288507461548,0.8322998881340027,9,15
7.247433662414551,6.444157600402832,0,4
-12.47851848602295,9.420567512512207,14,14
-9.151841163635254,-1.2068465948104858,12,12
2.181842565536499,-19.234298706054688,1,1
-9.742790222167969,-1.9528965950012207,12,12
0.5506480932235718,0.5234290361404419,9,15
6.831099987030029,7.9499921798706055,4,4
-11.325706481933594,5.355499267578125,12,14
6.105839252471924,15.3770751953125,17,9
-19.639434814453125,14.206518173217773,0,13
-17.910552978515625,11.553716659545898,13,13
-2.403015613555908,19.534900665283203,17,17
3.1052463054656982,-32.84777069091797,3,3
-10.266071319580078,10.955809593200684,19,19
-6.658586502075195,-3.3042492866516113,15,12
-8.331490516662598,15.950364112854004,16,16
-9.35069465637207,-2.783954381942749,12,12
1.2524851560592651,-18.59716796875,1,1
-0.6713244318962097,0.3134147524833679,12,15
-19.4398136138916,14.216064453125,13,13
2.6468794345855713,2.304352283477783,8,8
4.0647125244140625,-33.93704605102539,3,3
-8.649632453918457,0.3621201515197754,12,12
0.28139132261276245,-17.714534759521484,1,1
21.357614517211914,-17.418367385864258,2,2
-10.250720024108887,-1.0448068380355835,16,12
2.1629226207733154,-17.494657516479492,1,1
3.2296435832977295,3.1275722980499268,7,8
5.510013580322266,8.418044090270996,12,12
-0.8451794385910034,0.7638561129570007,12,15
5.491397380828857,13.19371223449707,10,16
3.764138698577881,-17.079694747924805,12,1
-18.55997657775879,12.530129432678223,13,13
13.259013175964355,2.331423044204712,0,0
2.0918326377868652,-33.082027435302734,3,3
6.299373626708984,-2.666942834854126,7,7
-16.563282012939453,8.084897994995117,4,11
-8.951401710510254,12.142191886901855,19,19
-7.2005791664123535,-5.159019947052002,18,12
-8.16757583618164,16.0011043548584,16,16
-12.886978149414062,8.750999450683594,14,14
21.076738357543945,-17.55181884765625,2,2
2.349410057067871,-32.82754898071289,3,3
-1.4886165857315063,9.66421890258789,12,11
2.3042962551116943,-33.36638259887695,3,3
-12.404004096984863,8.252876281738281,14,14
-1.9872785806655884,10.16295051574707,11,11
20.283727645874023,-16.696048736572266,2,2
-2.7888565063476562,8.533868789672852,11,11
8.438807487487793,6.646782398223877,0,4
-17.96936798095703,11.350444793701172,13,13
8.063386917114258,7.385432243347168,0,4
12.741329193115234,-0.8088446855545044,12,0
1.4868513345718384,-17.92616081237793,1,1
-8.450350761413574,16.008499145507812,16,16
-7.974763870239258,0.32364025712013245,12,12
0.38150063157081604,-0.03860674798488617,15,15
4.780992031097412,-10.80909252166748,5,5
-8.51523208618164,-1.3383314609527588,6,12
-6.140915393829346,-1.349751591682434,15,12
6.233141899108887,13.927176475524902,0,9
7.1203742027282715,-3.4471917152404785,7,7
3.1862690448760986,14.850570678710938,10,10
3.1322760581970215,-33.5623893737793,3,3
8.55244255065918,7.30537223815918,4,4
6.219832897186279,-2.699270248413086,8,7
-4.233805179595947,0.006946063134819269,12,12
-9.044687271118164,-0.086492620408535,12,12
7.2612080574035645,7.6862263679504395,4,4
3.1377224922180176,-34.05110168457031,3,3
-17.957189559936523,12.294069290161133,13,13
0.7264028787612915,-20.266788482666016,1,1
1.6645147800445557,-17.960086822509766,1,1
2.765040397644043,-16.981794357299805,1,1
-9.54440689086914,15.242803573608398,12,16
19.992778778076172,-17.36652374267578,2,2
7.502821445465088,0.7262110114097595,6,6
-12.294205665588379,9.805730819702148,19,14
-13.580397605895996,7.380772113800049,15,14
5.072055339813232,-10.345234870910645,5,5
13.270842552185059,0.9085187315940857,0,0
11.673425674438477,-0.5510965585708618,0,0
1.2363792657852173,-18.334688186645508,1,1
-8.056063652038574,0.027832025662064552,12,12
5.243884086608887,-10.660829544067383,5,5
-2.095179557800293,8.870912551879883,11,11
-2.726212978363037,9.53818416595459,11,11
10.214714050292969,-1.277281403541565,7,0
-2.45297908782959,9.173688888549805,11,11
1.0600184202194214,-19.21998405456543,1,1
